id,account_id,created_at,amount,quantity,status,region,channel,score,note
514,acct_514,2026-05-01T12:33:00Z,6858.81,4,closed,latam,mobile,59.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
515,acct_515,2026-05-02T12:34:00Z,6872.18,5,archived,mea,partner,59.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
516,acct_516,2026-05-03T12:35:00Z,6885.55,6,needs_review,na,retail,60.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
517,acct_517,2026-05-04T12:36:00Z,6898.92,7,new,eu,web,61.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
518,acct_518,2026-05-05T12:37:00Z,6912.29,8,active,apac,mobile,61.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
519,acct_519,2026-05-06T12:38:00Z,6925.66,9,paused,latam,partner,62.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
520,acct_520,2026-05-07T12:39:00Z,6939.03,10,closed,mea,retail,63.3,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
521,acct_521,2026-05-08T12:40:00Z,6952.40,11,archived,na,web,64,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
522,acct_522,2026-05-09T12:41:00Z,6965.77,12,needs_review,eu,mobile,64.7,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
523,acct_523,2026-05-10T12:42:00Z,6979.14,13,new,apac,partner,65.4,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
524,acct_524,2026-05-11T12:43:00Z,6992.51,14,active,latam,retail,66.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
525,acct_525,2026-05-12T12:44:00Z,7005.88,15,paused,mea,web,66.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
526,acct_526,2026-05-13T12:45:00Z,7019.25,16,closed,na,mobile,67.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
527,acct_527,2026-05-14T12:46:00Z,7032.62,17,archived,eu,partner,68.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
528,acct_528,2026-05-15T12:47:00Z,7045.99,1,needs_review,apac,retail,68.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
529,acct_529,2026-05-16T12:48:00Z,7059.36,2,new,latam,web,69.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
530,acct_530,2026-05-17T12:49:00Z,7072.73,3,active,mea,mobile,70.3,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
531,acct_531,2026-05-18T12:50:00Z,7086.10,4,paused,na,partner,71,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
532,acct_532,2026-05-19T12:51:00Z,7099.47,5,closed,eu,retail,71.7,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
533,acct_533,2026-05-20T12:52:00Z,7112.84,6,archived,apac,web,72.4,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
534,acct_534,2026-05-21T12:53:00Z,7126.21,7,needs_review,latam,mobile,73.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
535,acct_535,2026-05-22T12:54:00Z,7139.58,8,new,mea,partner,73.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
536,acct_536,2026-05-23T12:55:00Z,7152.95,9,active,na,retail,74.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
537,acct_537,2026-05-24T12:56:00Z,7166.32,10,paused,eu,web,75.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
538,acct_538,2026-05-25T12:57:00Z,7179.69,11,closed,apac,mobile,75.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
539,acct_539,2026-05-26T12:58:00Z,7193.06,12,archived,latam,partner,76.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
540,acct_540,2026-05-27T12:59:00Z,7206.43,13,needs_review,mea,retail,77.3,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
